UP,Down,contronler,hard
3213317,2309520,contronler_119,hard_12
3314357,2309520,contronler_119,hard_12
3340992,2428754,contronler_120,hard_12
2859264,1380257,contronler_121,hard_12
2926720,1547472,contronler_121,hard_12
2825680,1547472,contronler_121,hard_12
2118400,1547472,contronler_122,hard_12
2014960,1746624,contronler_122,hard_12
2219440,1547472,contronler_122,hard_12
3340992,2524516,contronler_123,hard_12
3403824,2617338,contronler_123,hard_12
3403824,2712455,contronler_123,hard_12
2722858,797856,contronler_124,hard_12
2823898,797856,contronler_124,hard_12
2621818,797856,contronler_124,hard_12
2623600,1547472,contronler_125,hard_12
2724640,1547472,contronler_125,hard_12
2522560,1547472,contronler_125,hard_12
3011237,2309520,contronler_126,hard_12
2809157,2309520,contronler_126,hard_12
2910197,2309520,contronler_126,hard_12
1916320,434784,contronler_127,hard_12
1714240,434784,contronler_127,hard_12
1815280,434784,contronler_127,hard_12
2198876,49968,contronler_128,hard_12
1996796,49968,contronler_128,hard_12
2097836,49968,contronler_128,hard_12
2320480,1158336,contronler_129,hard_12
2118400,1158336,contronler_129,hard_12
2219440,1158336,contronler_129,hard_12
2603036,49968,contronler_130,hard_12
2704076,49968,contronler_130,hard_12
2501996,49968,contronler_130,hard_12
2490891,1924752,contronler_131,hard_12
2389851,1924752,contronler_131,hard_12
2591931,1924752,contronler_131,hard_12
1815280,1382304,contronler_132,hard_12
1714240,1382304,contronler_132,hard_12
1613200,1382304,contronler_132,hard_12
2906156,49968,contronler_133,hard_12
3007196,49968,contronler_133,hard_12
3108236,49968,contronler_133,hard_12
1613200,434784,contronler_134,hard_12
1411120,434784,contronler_134,hard_12
1512160,434784,contronler_134,hard_12
2996091,1924752,contronler_135,hard_12
3097131,1924752,contronler_135,hard_12
2895051,1924752,contronler_135,hard_12
3027760,434784,contronler_136,hard_12
3128800,434784,contronler_136,hard_12
2926720,434784,contronler_136,hard_12
3025978,797856,contronler_137,hard_12
3127018,797856,contronler_137,hard_12
3228058,797856,contronler_137,hard_12
1209040,434784,contronler_138,hard_12
1310080,434784,contronler_138,hard_12
1108000,434784,contronler_138,hard_12
1645736,966624,contronler_139,hard_12
1880559,1024224,contronler_139,hard_12
1779519,1024224,contronler_139,hard_12
472896,139191,contronler_140,hard_12
472896,38151,contronler_140,hard_12
472896,240231,contronler_140,hard_12
3205728,1361862,contronler_141,hard_12
3027760,1547472,contronler_141,hard_12
3128800,1547472,contronler_142,hard_12
3229840,1547472,contronler_142,hard_12
2724640,434784,contronler_143,hard_12
2825680,434784,contronler_143,hard_12
2017360,1382304,contronler_144,hard_12
1916320,1382304,contronler_144,hard_12
2118400,434784,contronler_145,hard_12
2017360,434784,contronler_145,hard_12
2299916,49968,contronler_146,hard_12
2400956,49968,contronler_146,hard_12
1544696,966624,contronler_147,hard_12
1413754,956832,contronler_147,hard_12
2708117,2309520,contronler_148,hard_12
2607077,2309520,contronler_148,hard_12
1895756,49968,contronler_149,hard_12
1794716,49968,contronler_149,hard_12
1746624,1711840,contronler_150,hard_12
1812880,1746624,contronler_150,hard_12
3209276,49968,contronler_151,hard_12
3310316,49968,contronler_151,hard_12
3229840,1158336,contronler_152,hard_12
2522560,1158336,contronler_153,hard_12
2320480,434784,contronler_154,hard_12
1913920,1746624,contronler_155,hard_12
2320480,1547472,contronler_156,hard_12
2924938,797856,contronler_157,hard_12
2520778,797856,contronler_158,hard_12
3330880,1158336,contronler_159,hard_12
2421520,1547472,contronler_160,hard_12
2421520,1158336,contronler_161,hard_12
2805116,49968,contronler_162,hard_12
2288811,1924752,contronler_163,hard_12
2692971,1924752,contronler_164,hard_12
3198171,1924752,contronler_165,hard_12
2794011,1924752,contronler_166,hard_12
3229840,434784,contronler_167,hard_12
997174,285600,contronler_168,hard_12
2219440,434784,contronler_169,hard_12
2187771,1924752,contronler_170,hard_12
3330880,1547472,contronler_171,hard_12
3299211,1924752,contronler_172,hard_12
3330880,434784,contronler_173,hard_12
3643392,1412298,contronler_174,hard_12
2484864,1052042,contronler_175,hard_13
2484864,1001562,contronler_175,hard_13
2361360,1194266,contronler_175,hard_13
2484864,1102522,contronler_175,hard_13
2964816,314841,contronler_176,hard_13
3012960,431081,contronler_176,hard_13
2965152,208080,contronler_176,hard_13
3451488,1287220,contronler_177,hard_14
3512160,1497960,contronler_177,hard_14
3512208,1376500,contronler_177,hard_14
3581280,1287220,contronler_177,hard_14
3649392,1347830,contronler_177,hard_14
3512208,1331860,contronler_177,hard_14
3512160,1421140,contronler_177,hard_14
3451488,1242580,contronler_177,hard_14
2391216,2341561,contronler_178,hard_14
978864,570977,contronler_179,hard_15
941190,635232,contronler_179,hard_15
803616,715252,contronler_179,hard_15
803616,639489,contronler_179,hard_15
699463,635232,contronler_179,hard_15
978864,728771,contronler_179,hard_15
926695,803616,contronler_180,hard_15
803616,788689,contronler_180,hard_15
858183,803616,contronler_180,hard_15
1020384,1984,contronler_181,hard_15
1020384,175008,contronler_181,hard_15
1020384,93496,contronler_181,hard_15
1173600,1984,contronler_181,hard_15
1173600,175008,contronler_181,hard_15
1173600,93496,contronler_181,hard_15
1330224,1984,contronler_182,hard_15
1330224,141001,contronler_182,hard_15
1530096,161774,contronler_182,hard_15
1530096,1984,contronler_182,hard_15
1530096,88496,contronler_182,hard_15
1173600,728771,contronler_183,hard_15
1173600,660259,contronler_183,hard_15
1173600,570977,contronler_183,hard_15
1173600,482831,contronler_183,hard_15
619683,486048,contronler_184,hard_15
635232,539985,contronler_184,hard_15
635232,466296,contronler_184,hard_15
543324,486048,contronler_184,hard_15
1348268,803616,contronler_185,hard_15
1279756,803616,contronler_185,hard_15
1330224,551343,contronler_185,hard_15
1416780,803616,contronler_185,hard_15
1524816,1303404,contronler_186,hard_15
1460544,1421724,contronler_186,hard_15
1524816,1236720,contronler_186,hard_15
1641744,1386847,contronler_186,hard_15
2448288,1391242,contronler_187,hard_15
2282112,1528266,contronler_187,hard_15
2282112,1600527,contronler_187,hard_15
2404224,1459754,contronler_187,hard_15
867168,175008,contronler_188,hard_15
867168,93496,contronler_188,hard_15
867168,1984,contronler_188,hard_15
771564,486048,contronler_189,hard_15
695793,486048,contronler_189,hard_15
1297632,962179,contronler_190,hard_15
1176938,1033152,contronler_190,hard_15
1679280,112992,contronler_191,hard_15
1679280,42480,contronler_191,hard_15
2852352,974202,contronler_192,hard_15
2852352,1042714,contronler_192,hard_15
846249,486048,contronler_193,hard_15
1011702,635232,contronler_194,hard_15
978864,942425,contronler_195,hard_15
2485728,1297790,contronler_196,hard_16
2626512,1439405,contronler_196,hard_16
2700336,1285818,contronler_196,hard_16
2765040,1194266,contronler_196,hard_16
2551440,1194266,contronler_197,hard_16
3161808,2263307,contronler_198,hard_16
3161808,2169755,contronler_198,hard_16
3161808,2356859,contronler_198,hard_16
3438576,2260930,contronler_198,hard_16
3360144,2166834,contronler_198,hard_16
2110656,1665766,contronler_199,hard_16
2077392,1540598,contronler_199,hard_16
2016192,1438369,contronler_199,hard_16
2182752,1436714,contronler_199,hard_16
2747328,2084769,contronler_200,hard_16
2580816,1975204,contronler_200,hard_16
2580816,2176321,contronler_200,hard_16
2580816,2066756,contronler_200,hard_16
2534352,547321,contronler_201,hard_16
2530416,250409,contronler_201,hard_16
2530416,359961,contronler_201,hard_16
2159808,940368,contronler_202,hard_16
2068256,940368,contronler_202,hard_16
1976704,940368,contronler_202,hard_16
2626512,1531976,contronler_203,hard_16
3161808,2450411,contronler_204,hard_16
2110656,1771068,contronler_205,hard_16
2110656,1862620,contronler_206,hard_16
3205728,1521894,contronler_207,hard_17
3358992,1501746,contronler_207,hard_17
3205728,1444902,contronler_207,hard_17
3358992,1455780,contronler_207,hard_17
3205728,1560390,contronler_207,hard_17
3205728,1483398,contronler_207,hard_17
3205728,1598886,contronler_207,hard_17
3205728,1637382,contronler_208,hard_17
2854800,1623485,contronler_209,hard_17
2854800,1700477,contronler_209,hard_17
2854800,1584989,contronler_209,hard_17
2854800,1661981,contronler_209,hard_17
2825616,407020,contronler_210,hard_17
2827776,585874,contronler_210,hard_17
2863008,481561,contronler_210,hard_17
3223296,145329,contronler_211,hard_17
3223296,88172,contronler_211,hard_17
3223296,28198,contronler_211,hard_17
2447760,1675740,contronler_212,hard_17
2447760,1590988,contronler_212,hard_17
